"","x","y","class"
"657",-6.57912472440279,1.39812336124842,2
"658",-5.03375109268745,3.04422339253177,2
"659",-7.07129901372982,4.17024445168896,2
"660",-3.6550359669299,3.69462917387842,2
"661",-6.47090482934416,6.20609235846294,2
"662",-6.30809560800162,7.26485482175166,2
"663",-7.38576843783234,3.85861765114724,2
"664",-8.39447521215269,2.14258601657236,2
"665",-6.80432990328976,8.34328210282729,2
"666",-4.76826491784687,1.75228524142318,2
"667",-9.1712753061723,3.22078492985982,2
"668",-2.86610786838377,3.99908043450281,2
"669",-2.07045045152298,5.53380541137169,2
"670",-5.85475664722293,1.09229534018861,2
"671",-4.82298412699043,4.08535599592979,2
"672",-3.94299757022703,5.80808408187319,2
"673",-8.5299193133257,4.01486240200812,2
"674",-4.46861517608331,3.73527031960234,2
"675",-4.61001159891443,3.38471399961892,2
"676",-9.13806899878047,5.12161905292039,2
"677",-4.38909003615903,1.76766096867519,2
"678",-7.09978805601305,4.41707034554759,2
"679",-4.130312101072,6.93505432890739,2
"680",-3.69738441297998,7.20779271259651,2
"681",-5.72308720740703,1.81839660542309,2
"682",-3.59099108605094,5.36468179890519,2
"683",-7.93809057269733,3.08458329549502,2
"684",-5.17913615576686,7.88148753229235,2
"685",-6.00113177317021,3.98720094188387,2
"686",-2.84475734999103,6.87145107098875,2
"687",-7.35287989040326,6.65972388548988,2
"688",-5.79975937095817,3.31140573625921,2
"689",-8.74736968987737,4.99737161644963,2
"690",-6.3318583339127,4.54346523231002,2
"691",-8.95028072693324,2.30526911522588,2
"692",-6.78741107972816,1.69090979530787,2
"693",-8.8760814439564,7.02462622595282,2
"694",-4.39583242439503,5.30476948867805,2
"695",-3.32197852386069,4.64639512123903,2
"696",-3.61882095591167,4.10297413688274,2
"697",-4.02845081636068,5.48771481383648,2
"698",-4.49978384640674,3.41692721881013,2
"699",-7.44930837972734,5.2507133263839,2
"700",-5.98768202252315,2.6117343507174,2
"701",-2.09332539477863,5.70461950425049,2
"702",-7.23863054640399,1.47024517590129,2
"703",-4.22977344765566,6.46410049410776,2
"704",-9.86971109122134,4.2171392818245,2
"705",-4.62048278212728,7.45092273384214,2
"706",-3.22456116816203,4.95819179770447,2
"707",-6.93572390609276,6.87598867229672,2
"708",-4.49696107414543,7.83481080680116,2
"709",-8.85625561429026,6.54818749672241,2
"710",-9.00916245347692,7.42960644561241,2
"711",-8.64750826394822,4.83297342045761,2
"712",-5.09733079214973,8.6782397245129,2
"713",-3.12163134903887,3.4362731499378,2
"714",-4.74868343694008,3.75831972494828,2
"715",-8.34007192098963,5.90646675066017,2
"716",-5.07717039918684,2.02872331059484,2
"717",-3.79395647816265,3.24721752823782,2
"718",-8.36124930211738,6.91166168989851,2
"719",-6.1537689456193,2.87092772129743,2
"720",-6.5052190326508,4.90893057180857,2
"721",-5.61650534724205,8.83390429082966,2
"722",-5.42760545518063,1.92024814728288,2
"723",-3.17559405866313,4.13188689158025,2
"724",-8.57587319127367,7.00858837671097,2
"725",-5.83675111874847,1.68539960479742,2
"726",-7.73723001571484,6.72552920030967,2
"727",-6.11825779613545,8.01556975092188,2
"728",-6.09897627373102,4.62831901268065,2
"729",-5.34972710071828,5.70555563400583,2
"730",-4.28105876110055,3.49935502245864,2
"731",-8.87663955747659,3.47410853448345,2
"732",-4.79445787676147,7.81240092910959,2
"733",-4.3025559066787,1.95924629850058,2
"734",-7.54607168885542,6.33816110042237,2
"735",-7.45378248613255,2.06032617245536,2
"736",-2.20421545943333,6.17088433031132,2
"737",-3.40875394396524,4.26863650866622,2
"738",-2.82644896138171,6.591165968382,2
"739",-3.60953158797592,7.67331686665324,2
"740",-4.7794455899717,8.23502177249939,2
"741",-7.0093965506262,7.40694916784717,2
"742",-4.1206896728065,2.52047685880261,2
"743",-2.16600951652208,4.41644475559434,2
"744",-4.72447785980002,6.03698183739493,2
"745",-3.20920797032093,5.32176067094239,2
"746",-6.4297525962855,5.62034147531699,2
"747",-4.4772814136739,3.92644640654329,2
"748",-7.07250122055599,1.94582431888579,2
"749",-5.38235577480024,3.57120861704311,2
"750",-6.44607623060379,7.35151449701741,2
"751",-7.68013836070561,4.46071140365059,2
"752",-6.39442529395021,6.96279349250528,2
"753",-7.24325406688003,4.00129956795937,2
"754",-9.62710834855764,4.92909635181125,2
"755",-2.50526956076202,4.63721498633718,2
"756",-6.84421866804608,4.93358319197989,2
"757",-3.66320010043397,5.34667778895688,2
"758",-2.73325732890663,5.84131487103722,2
"759",-2.91342618458464,2.88136415622213,2
"760",-7.68292706521744,2.59996623072629,2
"761",-4.15861017914748,4.87212331525949,2
"762",-3.02196598001851,6.72141021795546,2
"763",-5.65817342211341,5.5712542036095,2
"764",-7.5800605235478,3.73709474985226,2
"765",-3.99972368986395,1.57922288425897,2
"766",-3.0540480239764,2.31148958476545,2
"767",-5.56435709473446,2.96191154039124,2
"768",-9.37696694981706,6.13730587646846,2
"769",-5.90794378860076,8.60732971883247,2
"770",-8.75983669371469,5.88190045256741,2
"771",-7.19951969968381,6.02733965369611,2
"772",-5.95340232266487,2.15690352967504,2
"773",-5.62440647504563,8.69114017910108,2
"774",-2.71983737891659,6.62678228150517,2
"775",-4.24175862346676,2.25009395668896,2
"776",-7.34111209064018,7.76718632911725,2
"777",-9.26375566457686,3.17308575428134,2
"778",-4.73605936402426,6.83948789205141,2
"779",-4.24048521763197,7.67621260045074,2
"780",-7.30039530371651,6.44784642029401,2
"781",-6.89957077889418,4.50005343728071,2
"782",-7.7084495276969,2.60553128119148,2
"783",-7.36952422699291,8.4188343555921,2
"784",-6.58258869595326,7.34931196029572,2
"785",-9.78856263643812,4.18514294862005,2
"786",-3.41846911998771,7.40935171786501,2
"787",-4.27025685448687,5.32841862300585,2
"788",-6.34964791737902,6.11733854224588,2
"789",-8.81848460919257,2.86361790062203,2
"790",-4.83094243682092,3.35503203437984,2
"791",-7.46944263346872,2.02969765169881,2
"792",-7.76702326176525,5.47898677696253,2
"793",-3.54122162336041,6.0457258199952,2
"794",-7.28487842908257,3.15375830849237,2
"795",-8.31941599905484,4.24157476425583,2
"796",-4.46525877414951,5.61691710118533,2
"797",-3.05479349280739,5.32178256946015,2
"798",-6.145961032892,7.94400288637075,2
"799",-9.76099438959093,5.05703283858568,2
"800",-7.01047760485783,8.86522650452537,2
"801",-4.87153992351903,8.45104622947433,2
"802",-9.40286683506278,6.79636371314363,2
"803",-7.15406925691501,4.85118590435063,2
"804",-7.58788653462082,3.97337982411462,2
"805",-6.65243139194581,8.05685912382669,2
"806",-4.18133936374046,1.54370892096682,2
"807",-7.20994254072878,5.94461250730618,2
"808",-2.36214320109822,3.51780816883067,2
"809",-7.49357573861559,5.90601516030297,2
"810",-4.15219659189801,3.30924918978396,2
"811",-4.82388393745538,7.449004140414,2
"812",-7.54832574938688,6.56595596823312,2
"813",-4.78850873599527,5.6248253672706,2
"814",-6.03365366513008,8.57828470114805,2
"815",-2.0973634901615,4.82916807643166,2
"816",-6.92303650848155,4.12943098148654,2
"817",-2.73445705875928,6.52845300021644,2
"818",-4.87473430872533,4.23358641147717,2
"819",-5.90242842318287,2.06839771882308,2
"820",-5.39810437810425,5.84664118430888,2
"821",-5.32145787609337,8.32547263678621,2
"822",-2.54465930621492,3.33718284557513,2
"823",-4.5073480882563,2.39335723242799,2
"824",-9.51244685431957,6.56177355675096,2
"825",-5.42866533119073,6.26529474826594,2
"826",-6.62425908160447,8.14639916173591,2
"827",-5.02660044177695,1.25525687546347,2
"828",-6.44890230116025,6.90917562427919,2
"829",-7.04195385988091,7.22757518657498,2
"830",-4.4218151393688,3.28135262378196,2
"831",-4.85455625124755,5.15291814539301,2
"832",-3.45878465817529,1.93305329438278,2
"833",-8.64331508279641,2.9141855240521,2
"834",-6.73450546456649,3.55105557129511,2
"835",-5.91947218277945,4.2768553977141,2
"836",-8.99487489980342,3.15735255264187,2
"837",-5.21674054625062,6.63304567005956,2
"838",-8.90717506259649,6.14539489595954,2
"839",-3.76089736753545,8.22408384668554,2
"840",-3.07141589908268,6.29613210374055,2
"841",-7.23053570284586,2.21506700623948,2
"842",-5.36120476784762,4.55157673603212,2
"843",-3.21952063314147,7.30120776843161,2
"844",-3.2471022538247,2.59178199621268,2
"845",-5.67209229720989,1.3801438032401,2
"846",-7.30388679337789,2.21898844029492,2
"847",-7.39710148553812,5.55530555303309,2
"848",-4.52338620593925,7.18489812292614,2
"849",-7.15786831633684,6.20560917757677,2
"850",-5.38353832994021,2.49154764742381,2
"851",-9.98090059240278,5.18656248639501,2
"852",-2.6019208334949,3.00271686319387,2
"853",-9.49810895299594,4.4253520471299,2
"854",-7.60743462537369,3.32762171961416,2
"855",-3.84660224251979,7.32903192322061,2
"856",-8.1440064744181,7.1195468539069,2
"857",-3.91210720393016,6.70353069455553,2
"858",-6.2446106391295,8.00743692381283,2
"859",-5.69131062749939,6.8691513606104,2
"860",-2.63231463948012,6.40263932040099,2
"861",-5.90569314022963,6.93824798639206,2
"862",-8.68747786865734,4.07438791776788,2
"863",-9.43505793599403,3.26163261554795,2
"864",-8.30202090091432,5.99073324033975,2
"865",-2.04190129226681,4.86482033629664,2
"866",-6.66216601282052,5.57184185076484,2
"867",-7.88611675916823,5.90345365104467,2
"868",-5.17939937282907,3.37053985170654,2
"869",-4.57599345145704,7.96200926048087,2
"870",-6.4868792633514,5.15024866441874,2
"871",-4.59713071417711,8.53197470389314,2
"872",-7.24558065864454,3.91211846214017,2
"873",-6.48067994608226,6.56072258753966,2
"874",-4.14338939362412,2.65459730339074,2
"875",-4.33266543797878,8.18081144883482,2
"876",-4.00226401298346,1.67983611247281,2
"877",-5.35143212327569,7.43288638670462,2
"878",-8.08341933510541,3.84062082069294,2
"879",-6.77535844677497,7.32226680699467,2
"880",-6.10359629137271,3.76015192319616,2
"881",-2.16931540283217,5.52894374137855,2
"882",-2.28484679322727,5.99172626543831,2
"883",-7.03164220573675,4.21519179877687,2
"884",-6.45530673351236,7.69480693501887,2
"885",-6.02699127920636,4.9722380082815,2
"886",-4.30541078024584,8.22882878719397,2
"887",-9.5353821108229,3.24335087992701,2
"888",-4.37228639871726,2.38895563309324,2
"889",-9.39898296152223,5.57525731931058,2
"890",-3.42307323970196,5.31846525652869,2
"891",-4.3260849033507,6.8536148677931,2
"892",-6.37908481573442,6.29591212328668,2
"893",-5.97927335280385,2.31491822864075,2
"894",-2.85655655432994,4.5519943643705,2
"895",-5.45881850583137,6.63169402874249,2
"896",-7.59678584746822,3.00839015318964,2
"897",-6.37031897498041,5.87429310150888,2
"898",-4.85891935061154,6.05931140365309,2
"899",-5.43226793043332,4.33729195929939,2
"900",-7.33739212207382,7.07204276432155,2
"901",-2.19784967994409,4.03480984705881,2
"902",-6.22252197135705,5.81741030358493,2
"903",-9.04045190201743,6.39171519104934,2
"904",-2.55100902626885,3.63500965534556,2
"905",-4.17394509569946,5.04602878233669,2
"906",-8.63340137064566,6.66485029276981,2
"907",-3.89709514928899,6.97021111387606,2
"908",-6.57019212903331,4.17274131536677,2
"909",-9.3261036631315,6.83296357826573,2
"910",-7.44637088057088,7.16161895638799,2
"911",-4.90560438971532,2.3494816571351,2
"912",-9.42681938833552,3.09605055319126,2
"913",-3.57114762778505,6.46760752225265,2
"914",-7.30749277734497,2.76195176630616,2
"915",-2.43444538301429,5.53100344713317,2
"916",-8.88259320337857,6.66215003811678,2
"917",-7.73145298525567,2.52161067543156,2
"918",-5.83361420442638,1.1334850460708,2
"919",-5.08749012571765,5.93585967527467,2
"920",-7.51130570290098,5.43050498869738,2
"921",-4.13721772103585,3.96336766318163,2
"922",-4.63292275105727,4.35243089492842,2
"923",-8.11377912076448,4.8909567750775,2
"924",-3.41787211215711,3.29609979343006,2
"925",-9.39216256835871,3.4060486754487,2
"926",-3.03094074586092,3.55611412085343,2
"927",-5.25784977764932,6.23110008958233,2
"928",-7.85153843509091,6.19526140190674,2
"929",-9.16082171736662,4.14347141980142,2
"930",-9.1230021235047,4.62697075345225,2
"931",-4.03830857731726,2.71069650687559,2
"932",-6.56574363731165,6.89337685567881,2
"933",-3.99701891274969,6.391925097339,2
"934",-8.39294338858891,7.02503050322859,2
"935",-7.8143749943525,5.28082747902411,2
"936",-3.27885674470097,7.66143245230149,2
"937",-4.3236848452251,6.04309752115714,2
"938",-8.46640562765355,2.65805544195462,2
"939",-5.09913419433702,6.27440662074848,2
"940",-4.67379821877029,2.74365613628601,2
"941",-3.99048004813487,7.62170974310311,2
"942",-7.06951470093088,4.2705509142125,2
"943",-6.67374483036707,6.28802154804948,2
"944",-7.79577813664771,4.8020175493744,2
"945",-4.3976700350488,2.74443161899598,2
"946",-6.41255525122998,5.06363853990563,2
"947",-8.10223609965348,3.75350817225602,2
"948",-5.28643329775316,5.66404424469785,2
"949",-4.12898246740116,7.59720151556636,2
"950",-6.10267398204947,5.19643499498966,2
"951",-7.53334049938679,7.00427332614427,2
"952",-6.13277576447876,1.45725359291188,2
"953",-3.89549560515727,5.76108298915686,2
"954",-4.42600624693278,3.26796285859429,2
"955",-3.0263350736073,3.96968738330129,2
"956",-9.27653392736131,3.43717656837089,2
"957",-2.637711443687,2.8614663515439,2
"958",-4.29367270206489,8.1997000908551,2
"959",-5.11646700292299,2.56221996631572,2
"960",-2.91213810484478,6.27169383285802,2
"961",-6.68871309566154,6.87660450775373,2
"962",-3.52694849913697,5.71989217520047,2
"963",-9.00880020996272,7.00829330128235,2
"964",-7.95457564714835,2.39464460789003,2
"965",-5.99414825384822,8.00437567934328,2
"966",-2.84228823333198,2.94627593455174,2
"967",-6.95472033473886,2.70902983748563,2
"968",-5.03092765615891,7.00594824909393,2
"969",-7.08222134636509,2.42236427414451,2
"970",-4.27727706284743,5.59881238747625,2
"971",-2.62273546883747,6.97354474356401,2
"972",-3.48733915338366,3.12563348439925,2
"973",-7.9063842251157,5.26088217629881,2
"974",-2.1376022541966,4.0423735027421,2
"975",-4.13764280353318,6.67587517686124,2
"976",-4.0850730289874,2.30858815571161,2
"977",-5.20182382695206,3.11642021392598,2
"978",-6.729191583377,2.24999473522048,2
"979",-9.59379725673337,5.00532152641547,2
"980",-7.44870919647716,7.46375510850373,2
"981",-3.14375087263909,5.2987637304447,2
"982",-8.0005872746966,5.52073965605471,2
"983",-9.35242957122994,2.83586499164713,2
"984",-5.10530824912979,3.04995401602203,2
"985",-8.04707466378444,1.98833634439879,2
"986",-4.70135294691581,4.35133200780933,2
"987",-6.07045341139623,5.00982177844166,2
"988",-4.67059937137601,7.41758684877897,2
"989",-3.156215805124,4.80967305824237,2
"990",-2.74886981973814,5.56328665285698,2
"991",-3.09217649747382,2.60218218169229,2
"992",-5.22935981226277,1.96093932133527,2
"993",-3.91742361096424,5.43508402328982,2
"994",-3.9528930100583,3.85653947594932,2
"995",-7.04578007429769,4.39478635809776,2
"996",-4.81751964575875,8.42645386021512,2
"997",-3.72348407849461,3.53355143951022,2
"998",-8.8385887622276,3.94875202049059,2
"999",-9.53428194879422,4.79119515335972,2
"1000",-8.47527740249345,6.14101434894622,2
"1001",8.45246799642053,-9.62862537260045,3
"1002",5.50872840005353,-5.0069499774262,3
"1003",3.44085369899865,-8.16397252405592,3
"1004",5.03801979068434,-4.20831159818311,3
"1005",7.20534925656409,-3.77894390124121,3
"1006",5.38381362609578,-7.84345293468788,3
"1007",4.42146452944058,-7.35883884716034,3
"1008",7.63691430814905,-5.22395610515485,3
"1009",7.43401517789758,-3.97290785111496,3
"1010",8.34763499041181,-8.75254114929066,3
"1011",8.69863212466322,-6.69293667022516,3
"1012",6.59178799505915,-9.3968104741118,3
"1013",9.32172533743244,-7.37278635536086,3
"1014",5.03749634628622,-3.2701832939417,3
"1015",7.52137537206652,-6.69443484584307,3
"1016",3.42771002926762,-5.73831195675632,3
"1017",5.04995404935586,-6.73303562932637,3
"1018",8.90522898601786,-7.68022898535923,3
"1019",7.75259846494074,-4.06775858532701,3
"1020",2.53407027359097,-7.69688241288566,3
"1021",6.14974285958714,-7.18212060068272,3
"1022",6.60952291591315,-7.05517282131787,3
"1023",9.0091742912911,-8.05884241030515,3
"1024",3.17379764232704,-6.23901113483053,3
"1025",5.47121120739895,-7.83512866025625,3
"1026",7.25694855675084,-8.90514072090863,3
"1027",6.86547132859097,-10.0504664976437,3
"1028",7.34554341886344,-9.94772965839812,3
"1029",6.04532775245504,-10.4249877429525,3
"1030",4.10957121512926,-9.70771500637759,3
"1031",4.14895913497384,-6.07233586711771,3
"1032",3.24424773224204,-7.09994147101559,3
"1033",4.8580110023992,-9.88185948828543,3
"1034",5.10106519939255,-10.0437943115079,3
"1035",5.46657178651594,-4.46145965068165,3
"1036",5.13927805615861,-3.73405277303879,3
"1037",6.63689837360329,-7.69739059681453,3
"1038",7.37727111959706,-8.37418371203879,3
"1039",6.87364713653348,-3.77746238676404,3
"1040",8.69103859356521,-9.62388597241799,3
"1041",5.95939688665724,-10.082283858924,3
"1042",7.48121182042498,-6.99613971465905,3
"1043",3.57996563970844,-4.66277819620497,3
"1044",5.61026740048545,-8.86884995924587,3
"1045",5.37886492989164,-10.8866152639305,3
"1046",5.69054185321709,-4.06129990918365,3
"1047",5.7549745710238,-6.70729425303604,3
"1048",9.27169802998037,-5.28788382710051,3
"1049",7.8364608613108,-5.28193113216827,3
"1050",8.44025631152064,-8.14318584778142,3
"1051",2.9403853030316,-8.49133594966389,3
"1052",2.6845147257391,-8.59141000342218,3
"1053",4.2204664470681,-3.61944012908072,3
"1054",7.97588550504175,-10.1348576271171,3
"1055",4.29403514347131,-8.15439567291798,3
"1056",8.63398741143272,-8.66180760028259,3
"1057",5.45508894327702,-5.08556134983547,3
"1058",5.87089200087136,-9.74726149386801,3
"1059",5.32150661638501,-4.37687227788263,3
"1060",2.84264898351042,-6.35137851818816,3
"1061",8.3579717101697,-5.16322907175388,3
"1062",4.03407127329953,-4.04823725692155,3
"1063",8.30763385219143,-8.31512890633878,3
"1064",4.60160597544504,-9.52610613862087,3
"1065",7.28510940476278,-3.87219048013453,3
"1066",4.57634340051415,-3.30348579330654,3
"1067",8.20823096803569,-6.6534493854423,3
"1068",6.1907405554386,-5.17793407750738,3
"1069",7.76115821912799,-5.96331278234809,3
"1070",5.9207336104567,-9.48862830884498,3
"1071",9.53400449679171,-7.15262229203289,3
"1072",7.27388661095122,-5.23610186368832,3
"1073",3.51712636366744,-7.85997113472567,3
"1074",6.91348713379209,-4.11670878463626,3
"1075",4.12191707208923,-4.5531414288394,3
"1076",8.96838681254804,-7.89515875160542,3
"1077",6.53848762288201,-5.71963434773382,3
"1078",5.39540872764426,-7.37449551749333,3
"1079",8.20749207383763,-4.1012282479373,3
"1080",4.34234835914307,-8.779576546791,3
"1081",4.80515204574794,-3.72356797501237,3
"1082",3.35912568598984,-9.22215234434027,3
"1083",3.3648597292675,-7.4627940747354,3
"1084",6.72488606721206,-7.68470158509436,3
"1085",4.43133476901837,-4.99492656087738,3
"1086",4.97146079505478,-3.51075335046566,3
"1087",3.41068022605242,-7.73595960767086,3
"1088",5.57808355896486,-6.85749818908413,3
"1089",6.98881333299722,-10.4585192848642,3
"1090",3.89783903835716,-6.75388676204731,3
"1091",6.32317019115864,-7.90707071932948,3
"1092",7.06354305338151,-10.7904116522554,3
"1093",8.89690094171358,-4.93649689434034,3
"1094",5.71904172622922,-5.37734270179225,3
"1095",6.7604675785976,-3.2886088977018,3
"1096",7.3743051381135,-10.2047371483314,3
"1097",6.4480380607786,-6.36291259113504,3
"1098",5.14837652091127,-7.68252172793675,3
"1099",7.87482907918535,-8.22754120985268,3
"1100",4.70849720525933,-10.5010048501676,3
"1101",4.37840118915229,-5.4542349432071,3
"1102",3.0541426702243,-6.85240526466963,3
"1103",5.84435315071846,-6.67487489057211,3
"1104",5.15196888101596,-5.22569579153257,3
"1105",2.58571590920244,-5.66605443336264,3
"1106",5.15647100780714,-7.7151517299076,3
"1107",2.68946513769883,-6.89685184953579,3
"1108",8.39892145846408,-8.75689531515564,3
"1109",4.00034189044665,-6.36256528783277,3
"1110",4.35863684063282,-5.29497138782281,3
"1111",9.88895053870143,-6.12143809910021,3
"1112",7.84916408446635,-9.69942966605958,3
"1113",3.88854054096915,-6.00953607253971,3
"1114",5.00300407895443,-4.94513979298288,3
"1115",5.15210971340166,-7.62091558954084,3
"1116",3.4402070400076,-4.79808907458762,3
"1117",8.19366066460958,-8.07573404814861,3
"1118",5.15038915540905,-8.30182902251178,3
"1119",6.62907162491592,-5.96488032710311,3
"1120",8.96369426766014,-8.94066338602244,3
"1121",7.30228404906493,-9.27090790824299,3
"1122",4.65365610500036,-7.31470449130061,3
"1123",3.08287932042921,-7.68557853862433,3
"1124",9.73011603050055,-7.71194106792015,3
"1125",6.59378028995891,-7.45310439567767,3
"1126",5.77815318622595,-4.42300666662086,3
"1127",7.3014803616975,-4.79675936663541,3
"1128",9.2592075571764,-6.27136499670138,3
"1129",5.45028419593265,-9.13712810860671,3
"1130",2.76195257976769,-9.07424081415978,3
"1131",7.81893700874608,-4.25218966020626,3
"1132",6.40083454840918,-5.20366452363078,3
"1133",6.98313618494331,-8.83129471543618,3
"1134",7.18571518978326,-9.63423178915123,3
"1135",8.27399829125458,-5.90378728059842,3
"1136",8.98203832876029,-7.27783191162016,3
"1137",7.80259205303783,-8.0123351124093,3
"1138",7.67836152605614,-5.47229802461089,3
"1139",3.37356873783678,-9.31201887023587,3
"1140",3.46655425615616,-9.88443277159963,3
"1141",5.14746631515289,-5.06611038610796,3
"1142",8.04467467572751,-7.71878126892179,3
"1143",8.43207307682584,-7.30345856861935,3
"1144",6.6946746949802,-8.5080274610307,3
"1145",3.91245675002139,-8.6095352440803,3
"1146",8.71805036600439,-7.17160674834357,3
"1147",5.22627893299452,-10.6773562802499,3
"1148",7.61617589058375,-3.83851957668249,3
"1149",2.85138687970202,-8.79828986447834,3
"1150",6.44569231418394,-3.78306618503639,3
"1151",8.7684795025364,-9.50698629982505,3
"1152",2.95063115714743,-7.06276860203966,3
"1153",5.20513223525069,-9.25205797658207,3
"1154",6.2481056712045,-10.1225403001338,3
"1155",3.10554658387835,-8.99952603035316,3
"1156",2.26541745804954,-8.10242041942812,3
"1157",6.47196578511006,-7.01767392081818,3
"1158",7.48875207025984,-9.33513317030319,3
"1159",5.17277823167182,-10.7036793586449,3
"1160",6.67084891869564,-6.309547771776,3
"1161",6.3858214248629,-5.42500951980433,3
"1162",7.72466755698751,-8.07218388258548,3
"1163",7.78743913715594,-7.81085657904246,3
"1164",7.79728444551601,-6.47090218818362,3
"1165",9.30169980645027,-8.52325829308239,3
"1166",2.55615662459005,-7.93836367392475,3
"1167",4.20259033524027,-5.00360853758018,3
"1168",7.02357972909419,-5.47526576448174,3
"1169",5.57476240337561,-9.68345145622534,3
"1170",3.72313844240346,-5.88486742678096,3
"1171",5.66143247198537,-9.81668788694789,3
"1172",3.32976143953378,-5.94607738065486,3
"1173",3.62553441542081,-7.50090568515707,3
"1174",3.01011712449648,-8.28997220291186,3
"1175",3.73058027736068,-8.0797634068407,3
"1176",2.77758037414763,-8.45361661447895,3
"1177",5.68864038653259,-3.75724657334325,3
"1178",5.71769322806896,-8.1401902389337,3
"1179",8.82157438799278,-4.43105293153456,3
"1180",6.39209328104084,-3.47397856249329,3
"1181",4.93930022591147,-10.5788736536866,3
"1182",8.38488196889675,-8.95731735629282,3
"1183",6.82190466891195,-3.18340507809171,3
"1184",8.37687937204113,-7.8566147718894,3
"1185",8.20139378516266,-4.8904702931331,3
"1186",6.35116900235021,-9.59857677015312,3
"1187",3.77989646053772,-9.10835568478928,3
"1188",5.80411237633726,-9.2421530307456,3
"1189",6.27178279246846,-4.93364592906406,3
"1190",6.77079461268021,-9.62633773380059,3
"1191",6.74074246535587,-7.79713676053481,3
"1192",7.18103463633419,-4.52158884642555,3
"1193",2.91778515493097,-5.52348274299924,3
"1194",5.6522213191617,-9.52966298824567,3
"1195",4.46138023379009,-8.36686717818941,3
"1196",7.26751931350676,-5.93575209383361,3
"1197",7.68284764485129,-3.7720605068403,3
"1198",8.40180389798073,-3.82954720265666,3
"1199",5.45415103515227,-7.07886935852736,3
"1200",5.06401069790367,-9.40499538725874,3
"1201",4.72630491680223,-9.84710374342506,3
"1202",6.47356768451462,-7.0110546369173,3
"1203",3.32972188162178,-8.24771956621096,3
"1204",7.41658320800303,-5.69049554005414,3
"1205",7.75070567010065,-7.84043989243028,3
"1206",8.65774382877636,-5.11109278318479,3
"1207",5.5803385749169,-10.9280544343854,3
"1208",4.38285682471043,-6.03310875951594,3
"1209",3.6653749600545,-7.91575143014225,3
"1210",6.48953688688949,-3.05306524309497,3
"1211",3.85465368325976,-10.189302471583,3
"1212",3.05118195139146,-4.9503381565551,3
"1213",5.01178921148971,-3.40966622623242,3
"1214",6.34044551856065,-6.28982210050915,3
"1215",5.52936512774768,-10.459780458322,3
"1216",6.57246237574402,-4.29842175936127,3
"1217",7.68779892746442,-4.81299399749417,3
"1218",5.07459479308946,-9.76212847497291,3
"1219",5.86782540907784,-9.41491748827893,3
"1220",9.39377315051994,-5.32063909085681,3
"1221",6.37182969636307,-6.42205612728059,3
"1222",5.08982780209854,-4.22569001855447,3
"1223",8.73900005558524,-9.24002266804591,3
"1224",2.83828163856522,-5.15836460292666,3
"1225",8.44114492198368,-8.65594252456357,3
"1226",7.1132980350998,-3.52795725745897,3
"1227",2.07959568519525,-7.31595113561335,3
"1228",9.43951750767691,-5.30996832713926,3
"1229",9.44036121620637,-5.40595282802726,3
"1230",5.73357609689267,-10.419440791823,3
"1231",6.24268986307537,-9.67695635656864,3
"1232",7.64662975796773,-6.11720099152678,3
"1233",3.37659415144936,-4.35927079508299,3
"1234",7.18831876866784,-9.3709775926011,3
"1235",4.32237796213026,-4.00569589004259,3
"1236",4.73701238271485,-3.23841181841407,3
"1237",6.36634465345258,-10.5655560890021,3
"1238",4.28850119679664,-7.30618884889883,3
"1239",7.10120362343835,-8.99952890194002,3
"1240",4.11864661261355,-6.63678712712746,3
"1241",3.26501474848567,-7.73287136086609,3
"1242",8.65245798237743,-5.62493938940463,3
"1243",6.01470687717944,-4.73193331500182,3
"1244",8.07620768061223,-3.99495854591397,3
"1245",8.99667451648093,-5.2882569576475,3
"1246",4.99205127333311,-10.4145878487285,3
"1247",5.64131529143751,-7.83331737093337,3
"1248",6.41226455376501,-5.94426169186672,3
"1249",7.26460072701833,-4.0455086040035,3
"1250",6.21539456771371,-6.50878510864481,3
"1251",5.30016749563257,-6.73414867502678,3
"1252",4.03929970185005,-8.58305483009724,3
"1253",5.47527723003318,-5.46940881509837,3
"1254",2.34490904283607,-8.40712868064899,3
"1255",4.56848581684562,-3.49746824386965,3
"1256",8.98388957628118,-4.62409898684389,3
"1257",3.37815507434135,-9.04349222873562,3
"1258",2.35984382336003,-8.18223783800899,3
"1259",9.49772045199944,-5.4940667340561,3
"1260",3.27695324753065,-7.84927785948043,3
"1261",7.5578281831086,-4.09490766893388,3
"1262",9.09796692276946,-6.14852770620239,3
"1263",3.98200544507245,-10.3717279582655,3
"1264",3.23273585075404,-5.47918165666021,3
"1265",9.63418076010813,-7.52113218021227,3
"1266",6.26754891165569,-10.8777175591603,3
"1267",8.48792200164884,-9.17744002753809,3
"1268",7.84513030264738,-4.40439878389629,3
"1269",6.79973209480046,-8.02389712706377,3
"1270",4.72285304051035,-8.34111901294706,3
"1271",3.44955337859128,-9.30853913266952,3
"1272",8.63961261907022,-6.53925144545016,3
"1273",7.92856877379455,-9.12593176284447,3
"1274",6.84615710803558,-4.38996958338659,3
"1275",7.01254924420864,-7.62307175692455,3
"1276",4.6592430336287,-6.06519465556399,3
"1277",2.46713016956673,-8.6350569748831,3
"1278",9.30938326605756,-5.56804154674758,3
"1279",7.33849204265115,-10.1536457749842,3
